X;Y;Label
0.327957805;0.333666881;G1
0.479882605;0.440302509;G1
0.268028842;0.430748002;G1
-0.462355313;-0.111863691;G1
-0.195623148;0.232397151;G1
-0.470892725;-0.297216428;G1
-0.355817302;-0.331619903;G1
-0.430717177;0.391449383;G1
0.212006498;-0.360346052;G1
0.040694512;0.307787878;G1
-0.231847697;-0.247822017;G1
0.109203188;0.123234585;G1
0.094944456;0.000321148;G1
0.044726076;-0.155283429;G1
0.059891012;-0.437812648;G1
0.022464389;-0.176508307;G1
-0.021639126;-0.124040646;G1
0.33876394;-0.390248238;G1
-0.184909365;-0.326043353;G1
0.401602171;-0.296924426;G1
-0.39617023;0.427539623;G1
0.408106;0.134084233;G1
0.063056897;-0.259464706;G1
0.111873921;-0.185663624;G1
0.038407241;0.395755386;G1
0.399729845;-0.402463435;G1
0.123729166;-0.247659767;G1
0.03710151;0.266682218;G1
-0.200484095;-0.268329515;G1
0.162924397;0.138392551;G1
-0.026284484;0.447948456;G1
0.183329225;0.338432275;G1
-0.064661273;-0.246085944;G1
0.389021119;0.144799923;G1
0.312250976;-0.300864532;G1
0.025731538;-0.197978885;G1
-0.118406346;-0.107688319;G1
0.398345126;-0.21743628;G1
0.190300703;-0.062917701;G1
0.283735877;-0.019614773;G1
0.129068237;0.313864654;G1
-0.226144806;-0.250339248;G1
0.470543334;-0.442796684;G1
-0.422776662;-0.121823866;G1
-0.352663915;-0.020812991;G1
-0.007431667;0.069251432;G1
0.004681572;0.238026637;G1
-0.05041997;-0.116542374;G1
0.256827172;0.252851765;G1
0.447403121;0.476964341;G1
-0.012046499;0.451441447;G1
0.199164742;0.478643064;G1
0.196101951;-0.368426305;G1
0.085703044;-0.078079775;G1
0.078477576;-0.144610672;G1
-0.058131122;0.480771007;G1
0.302672439;-0.469513902;G1
0.17533179;-0.272106213;G1
0.233922728;0.242462071;G1
0.294278575;-0.081964164;G1
-0.134742469;0.068343492;G1
0.297255587;-0.259539965;G1
-0.229326106;0.062868013;G1
-0.258454322;-0.375843738;G1
0.28430831;0.312099332;G1
0.276308954;-0.080708249;G1
0.489789006;-0.008479561;G1
-0.276319147;-0.338021205;G1
-0.347370118;-0.025210318;G1
-0.223485497;-0.068439901;G1
-0.290293417;0.016873782;G1
-0.41481855;0.237804599;G1
-0.376276434;-0.487116063;G1
0.022330817;0.076866855;G1
0.423556261;-0.180875507;G1
-0.431165818;-0.095130819;G1
0.176501146;0.027885937;G1
-0.300810125;-0.276964614;G1
-0.395048846;0.310575422;G1
0.032161617;0.255509763;G1
0.471709517;0.452044468;G1
0.211245439;-0.313252091;G1
-0.025755042;0.266799665;G1
-0.384328201;0.045896271;G1
0.154330067;0.410983766;G1
0.476337096;-0.299478716;G1
-0.162658535;-0.252515229;G1
0.329967311;0.28597276;G1
0.405277804;-0.125050765;G1
-0.176075444;0.124174015;G1
0.026901041;0.386930126;G1
0.050943069;0.182255049;G1
0.256986338;-0.499620138;G1
0.122451829;0.447598637;G1
0.216728486;0.192991335;G1
0.484902145;-0.411553603;G1
-0.187491536;-0.266161093;G1
0.071979919;-0.121828296;G1
0.473914135;0.383151844;G1
-0.475683073;0.093966758;G1
0.187928927;-0.177706185;G1
-0.105061596;0.245356373;G1
-0.195204966;-0.354027695;G1
0.22341124;0.092742002;G1
0.337763268;0.120771528;G1
-0.175870524;-0.457845025;G1
-0.316413718;0.459360146;G1
-0.240971128;0.001746427;G1
0.042542445;0.06361384;G1
-0.283680015;-0.360290429;G1
0.242951723;0.099232525;G1
0.030889004;0.153651633;G1
-0.341432487;0.380036106;G1
-0.35299962;-0.032526824;G1
0.325576487;-0.121040827;G1
0.07325435;0.041682731;G1
0.143085836;0.25985483;G1
-0.159334053;-0.324667869;G1
0.360502491;-0.028664751;G1
0.335087803;0.103277939;G1
0.08214761;0.151074841;G1
-0.454063897;-0.410448702;G1
0.090885305;-0.0866336;G1
0.049570133;-0.386733458;G1
-0.473606962;0.244428269;G1
-0.005819053;0.301198399;G1
0.054970544;0.245847534;G1
0.32333581;0.484785572;G1
-0.352494699;0.306656656;G1
0.419970487;0.097445905;G1
0.477511543;0.448017762;G1
-0.351898477;-0.296925219;G1
-0.394046761;0.260554987;G1
